N� OCORRENCIA;DATA;HORA;TIPIFICACAO;MUNIC�PIO;BAIRRO;LOGRADOURO;IDADE;GENERO;COR;MEIOS;TIPO LOCAL
54207658;06/04/2024;12:21:07;Homic�dio Doloso;DOMINGOS MARTINS;RIBEIRAO CAPIXABA;RUA N�O CADASTRADA;44;1 - Masculino;Prejudicado;Arma de Fogo;Domic�lio
54205084;06/04/2024;02:52:08;Homic�dio Doloso;CARIACICA;SANTANA;RUA ANDRE DO ESPIRITO SANTO;20;1 - Masculino;PARDA;Arma de Fogo;Terreno Baldio / Constru��o / Mata
54207569;06/04/2024;12:14:34;Homic�dio Doloso;GUARAPARI;VILAGE DO SOL;RUA DESEMBARGADOR MARIO NUNES;20;2 - Feminino;NEGRA;Arma de Fogo;Via P�blica
54207119;06/04/2024;11:12:45;Homic�dio Doloso;COLATINA;ZONA RURAL;ROD BR 259;28;1 - Masculino;PARDA;Ignorado / N�o Informado;Via P�blica
54220398;07/04/2024;20:55:01;Homic�dio Doloso;SERRA;JARDIM CARAPINA;RUA SALVADOR;29;1 - Masculino;PARDA;Arma de Fogo;Outros Locais
54214806;07/04/2024;07:18:40;Homic�dio Doloso;BARRA DE SAO FRANCISCO;MONTE SENIR;ROD ES 080;33;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
54215086;07/04/2024;23:17:34;Homic�dio Doloso;SERRA;PLANALTO SERRANO;AV PLANALTO;17;1 - Masculino;PARDA;Arma de Fogo;Domic�lio
54221612;07/04/2024;23:07:42;Homic�dio Doloso;PINHEIROS;ZONA RURAL;RUA N�O CADASTRADA;19;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
54222632;08/04/2024;03:48:12;Homic�dio Doloso;PINHEIROS;COLINA;RUA JOAO EMANOEL GAGNO;21;2 - Feminino;PARDA;Arma de Fogo;Via P�blica
54223684;08/04/2024;09:36:33;Homic�dio Doloso;SAO MATEUS;LITORANEO;RUA N�O CADASTRADA;20;1 - Masculino;NEGRA;Arma de Fogo;Via P�blica
54229174;08/04/2024;22:16:24;Homic�dio Doloso;SERRA;NOVA CARAPINA I;RUA ITAMBACURI;28;1 - Masculino;NEGRA;Arma de Fogo;Domic�lio
54227950;08/04/2024;19:19:05;Homic�dio Doloso;COLATINA;VICENTE SOELA;AV JONAS BARCELOS;24;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
54233912;09/04/2024;12:26:41;Homic�dio Doloso;VITORIA;ITARARE;RUA DAS PALMEIRAS;25;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
54234408;09/04/2024;13:12:20;Homic�dio Doloso;VITORIA;JOANA DARC;RUA OZIAS RODRIGUES;62;1 - Masculino;PARDA;Objeto Contundente;Via P�blica
54260167;09/04/2024;09:42:05;Homic�dio Doloso;MARILANDIA;ZONA RURAL;X;18;2 - Feminino;PARDA;ESPANCAMENTO;Estabelecimento Comercial
54242962;10/04/2024;11:56:08;Homic�dio Doloso;VITORIA;ITARARE;ESC SANTA JULIA;19;1 - Masculino;BRANCA;Arma de Fogo;Via P�blica
54240404;10/04/2024;05:50:54;Homic�dio Doloso;COLATINA;NOSSA SENHORA APARECIDA;RUA JOSE LIMA;21;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
54247702;10/04/2024;20:30:47;Homic�dio Doloso;PEDRO CANARIO;ZONA RURAL;RUA N�O CADASTRADA;23;1 - Masculino;PARDA;Arma de Fogo;Outros Locais
54250118;11/04/2024;07:49:22;Homic�dio Doloso;SERRA;PLANALTO SERRANO;RUA TIMBUI;51;1 - Masculino;NEGRA;Arma Branca;Estabelecimento Comercial
54250722;11/04/2024;05:25:24;Homic�dio Doloso;VITORIA;RESISTENCIA;RUA N�O CADASTRADA;20;1 - Masculino;NEGRA;Arma de Fogo;Via P�blica
54252265;11/04/2024;11:34:40;Homic�dio Doloso;CARIACICA;RIO BRANCO;RUA JOSE ROMANO;22;1 - Masculino;Prejudicado;Arma Branca;Via P�blica
54266705;12/04/2024;19:02:02;Homic�dio Doloso;ITAGUACU;CENTRO;RUA VICENTE PEIXOTO;28;1 - Masculino;PARDA;Arma Branca;Domic�lio
54258591;12/04/2024;01:21:06;Homic�dio Doloso;SOORETAMA;VALE DO SOL;RUA ELCIO MARQUES;41;1 - Masculino;PARDA;Arma de Fogo;Outros Locais
54267161;12/04/2024;22:57:45;Homic�dio Doloso;NOVA VENECIA;ZONA RURAL;RUA N�O CADASTRADA;60;1 - Masculino;BRANCA;Arma de Fogo;Estabelecimento Comercial
54274111;13/04/2024;19:43:10;Homic�dio Doloso;AFONSO CLAUDIO;JOAO VALIM;RUA N�O CADASTRADA;57;1 - Masculino;NEGRA;Arma de Fogo;Domic�lio
54273725;13/04/2024;18:55:06;Homic�dio Doloso;SERRA;PARQUE DAS GAIVOTAS;RUA PONTO BELO;38;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
54267161;13/04/2024;22:57:40;Homic�dio Doloso;NOVA VENECIA;ZONA RURAL;RUA N�O CADASTRADA;43;1 - Masculino;BRANCA;Arma de Fogo;Estabelecimento Comercial
54276774;14/04/2024;01:31:24;Homic�dio Doloso;SERRA;BARRO BRANCO;RUA ARATU;41;1 - Masculino;PARDA;Arma de Fogo;Pra�a / Parques / �rea P�blica
54279645;14/04/2024;11:57:48;Homic�dio Doloso;CONCEICAO DA BARRA;BRACO DO RIO;ROD BR 101;14;1 - Masculino;PARDA;Arma de Fogo;Terreno Baldio / Constru��o / Mata
54282514;14/04/2024;19:02:42;Homic�dio Doloso;SERRA;NOVA ALMEIDA;RUA SANTA CRUZ;34;1 - Masculino;PARDA;Arma de Fogo;Estabelecimento Comercial
54276331;14/04/2024;00:22:03;Homic�dio Doloso;SERRA;PRAIA DE CAPUBA;RUA ARISTOTELES PASSOS COSTA;34;1 - Masculino;PARDA;Arma de Fogo;Terreno Baldio / Constru��o / Mata
54277743;14/04/2024;05:24:21;Homic�dio Doloso;SAO ROQUE DO CANAA;VILA VERDE;ROD ARMANDO MARTINELLI;;1 - Masculino;;Linchamento;Via P�blica
54282046;14/04/2024;17:57:50;Homic�dio Doloso;LINHARES;ZONA RURAL;RUA N�O CADASTRADA;28;1 - Masculino;PARDA;Arma de Fogo;Domic�lio
54302032;16/04/2024;23:05:11;Homic�dio Doloso;CARIACICA;APARECIDA;RUA SANTO AGOSTINHO;25;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
54301891;16/04/2024;22:35:19;Homic�dio Doloso;LINHARES;CENTRO;AV BATISTA CRUZ;27;1 - Masculino;PARDA;Arma de Fogo;Ignorado
54300343;16/04/2024;18:47:07;Homic�dio Doloso;SAO ROQUE DO CANAA;SANTA JULIA;EST DE SANTA JULIA;38;1 - Masculino;PARDA;Arma Branca;Via P�blica
54308588;17/04/2024;17:44:37;Homic�dio Doloso;VILA VELHA;CRISTOVAO COLOMBO;RUA CASTORINA VIEIRA;41;1 - Masculino;NEGRA;Arma de Fogo;Via P�blica
54310174;17/04/2024;21:34:17;Homic�dio Doloso;VILA VELHA;DOM JOAO BATISTA;RUA VASCOALVES DE OLIVEIRA;23;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
54311281;18/04/2024;00:44:00;Homic�dio Doloso;MANTENOPOLIS;IPIRANGA;AV INDEPENDENCIA;22;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
54319414;18/04/2024;23:14:20;Homic�dio Doloso;CARIACICA;NOVO BRASIL;AV MOXUARA;30;1 - Masculino;NEGRA;Arma Branca;Domic�lio
54317730;18/04/2024;18:41:43;Homic�dio Doloso;VITORIA;SANTO ANTONIO;RUA MANOEL SOARES DE MELO;20;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
54327762;19/04/2024;22:27:45;Homic�dio Doloso;MIMOSO DO SUL;CONCEICAO DO MUQUI;RUA N�O CADASTRADA;42;1 - Masculino;PARDA;Objeto Contundente;Pra�a / Parques / �rea P�blica
54328643;20/04/2024;00:59:52;Homic�dio Doloso;LINHARES;;RUA ALAGOAS;37;1 - Masculino;PARDA;Arma Branca;Pra�a / Parques / �rea P�blica
54338177;21/04/2024;06:37:52;Homic�dio Doloso;GUARAPARI;COROADO;RUA ATILIO VIVACQUA;37;1 - Masculino;PARDA;Arma Branca;Via P�blica
54340869;21/04/2024;15:31:34;Homic�dio Doloso;MARATAIZES;JACARANDA;RUA PAULO ROCHA;47;1 - Masculino;PARDA;Arma Branca;Via P�blica
54341159;21/04/2024;16:14:45;Homic�dio Doloso;IRUPI;RIO PARDINHO;RUA N�O CADASTRADA;47;1 - Masculino;BRANCA;Objeto Contundente;Domic�lio
54340210;21/04/2024;13:48:13;Homic�dio Doloso;CARIACICA;SANTO ANDRE;RUA LIBERDADE;22;1 - Masculino;NEGRA;Linchamento;Via P�blica
54349223;22/04/2024;15:03:48;Homic�dio Doloso;CARIACICA;BANDEIRANTES;RUA MARIANO FIRME;34;1 - Masculino;NEGRA;Arma de Fogo;Terreno Baldio / Constru��o / Mata
54348030;22/04/2024;12:38:59;Homic�dio Doloso;VITORIA;NOVA PALESTINA;RUA SAO THIAGO;22;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
54349172;22/04/2024;15:01:54;Homic�dio Doloso;VILA VELHA;SAO CONRADO;RUA HENRIQUE DE SOUZA;31;1 - Masculino;PARDA;ESPANCAMENTO;Via P�blica
54345028;22/04/2024;06:01:48;Homic�dio Doloso;VITORIA;TABUAZEIRO;RUA MANOEL MARQUES;43;1 - Masculino;PARDA;Objeto Contundente;Via P�blica
54350801;22/04/2024;17:33:10;Homic�dio Doloso;NOVA VENECIA;ZONA RURAL;RUA JOAO PIAO;59;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
54358580;23/04/2024;16:05:16;Homic�dio Doloso;SERRA;BAIRRO DAS LARANJEIRAS;RUA N�O CADASTRADA;56;1 - Masculino;PARDA;Fogo;Via P�blica
54354921;23/04/2024;09:28:23;Homic�dio Doloso;CARIACICA;JARDIM BOTANICO;ESTRADA DO TANQUE;20;1 - Masculino;NEGRA;Arma de Fogo;Estabelecimento Comercial
54361787;23/04/2024;23:15:03;Homic�dio Doloso;SERRA;SAO MARCOS II;RUA VITORIA;22;1 - Masculino;PARDA;Arma de Fogo;Domic�lio
54357175;23/04/2024;13:41:55;Homic�dio Doloso;AGUA DOCE DO NORTE;VILA NELITA;X;70;2 - Feminino;NEGRA;Arma Branca;Via P�blica
54369584;24/04/2024;20:43:00;Homic�dio Doloso;VILA VELHA;JARDIM MARILANDIA;RUA GRANDE VITORIA;38;1 - Masculino;PARDA;Arma de Fogo;Curso D'�gua
54363468;24/04/2024;09:12:43;Homic�dio Doloso;AGUA DOCE DO NORTE;VILA NELITA;ROD ES 080;17;1 - Masculino;NEGRA;Arma de Fogo;Domic�lio
54375529;25/04/2024;15:52:00;Homic�dio Doloso;VITORIA;;RUA ROSILDA FALCAO;24;1 - Masculino;PARDA;Arma de Fogo;
54371034;25/04/2024;06:47:54;Homic�dio Doloso;VILA VELHA;ARIBIRI;RUA ERNESTO NAZARE;45;2 - Feminino;BRANCA;Arma Branca;Via P�blica
54378730;25/04/2024;23:10:37;Homic�dio Doloso;VILA VELHA;IBES;RUA MAGNOLIA E SILVA;23;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
54370464;25/04/2024;00:38:40;Homic�dio Doloso;MARATAIZES;JACARANDA;ROD ES 060;37;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
54376975;25/04/2024;19:47:40;Homic�dio Doloso;SANTA MARIA DE JETIBA;SAO LUIS;RUA ALFREDO J J KUSTER;61;1 - Masculino;BRANCA;Arma Branca;Terreno Baldio / Constru��o / Mata
54370758;25/04/2024;04:42:18;Homic�dio Doloso;LINHARES;ZONA RURAL;RUA N�O CADASTRADA;18;1 - Masculino;PARDA;Arma de Fogo;Domic�lio
54389820;27/04/2024;07:06:46;Homic�dio Doloso;VIANA;CABRAL;RUA N�O CADASTRADA;25;1 - Masculino;PARDA;Arma Branca;Unidade Prisional
54389820;27/04/2024;07:06:46;Homic�dio Doloso;VIANA;CABRAL;RUA N�O CADASTRADA;34;1 - Masculino;PARDA;Arma Branca;Unidade Prisional
54389124;27/04/2024;03:13:44;Homic�dio Doloso;VITORIA;GRANDE VITORIA;ROD SERAFIM DERENZI;28;1 - Masculino;PARDA;Objeto Contundente;Estabelecimento Comercial
54392052;27/04/2024;13:18:38;Homic�dio Doloso;SERRA;JARDIM CARAPINA;RUA TEOFILO OTONI;24;1 - Masculino;PARDA;Arma de Fogo;Domic�lio
54396690;27/04/2024;22:30:56;Homic�dio Doloso;VIANA;MORADA DE VILA BETHANIA;RUA GUARAPARI;15;1 - Masculino;PARDA;Arma de Fogo;Estabelecimento Comercial
54397983;27/04/2024;23:26:41;Homic�dio Doloso;CARIACICA;PADRE GABRIEL;RUA JOSE CARLOS LOPES;28;1 - Masculino;NEGRA;Arma de Fogo;Via P�blica
54388414;27/04/2024;00:43:59;Homic�dio Doloso;GUARAPARI;RECANTO DA SEREIA;RUA OURO BRANCO;38;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
54396601;28/04/2024;01:24:00;Homic�dio Doloso;VILA VELHA;DOM JOAO BATISTA;TRAVESSA SAO JOSE;19;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
54400031;28/04/2024;12:03:05;Homic�dio Doloso;VITORIA;MARIO CYPRESTE;AV DARIO LOUREN�O;50;1 - Masculino;NEGRA;Objeto Contundente;Via P�blica
54403939;28/04/2024;21:18:41;Homic�dio Doloso;LINHARES;NOVA ESPERANCA;RUA IANSA;18;1 - Masculino;PARDA;Arma de Fogo;Estabelecimento Comercial
54412179;29/04/2024;18:41:32;Homic�dio Doloso;JAGUARE;NOVO TEMPO;AV NILO FALQUETO;21;1 - Masculino;PARDA;Arma Branca;Domic�lio
54422678;30/04/2024;21:28:00;Homic�dio Doloso;ITAPEMIRIM;ROSA MEIRELES;RUA PROJETADA;22;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
54424768;01/05/2024;04:08:08;Homic�dio Doloso;CARIACICA;ALTO LAGE;ROD JOSE SETTE;44;1 - Masculino;PARDA;Objeto Contundente;Via P�blica
54440994;03/05/2024;05:26:03;Homic�dio Doloso;LINHARES;CENTRO;X;26;1 - Masculino;PARDA;Arma de Fogo;Estabelecimento Comercial
54444522;03/05/2024;13:50:10;Homic�dio Doloso;PEDRO CANARIO;ZONA RURAL;X;56;1 - Masculino;PARDA;Arma Branca;Via P�blica
54447360;03/05/2024;19:21:50;Homic�dio Doloso;ECOPORANGA;ZONA RURAL;X;35;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
54453802;04/05/2024;15:07:35;Homic�dio Doloso;SERRA;ANDRE CARLONI;RUA RIO TOCANTINS;62;2 - Feminino;NEGRA;Impacto;Via P�blica
54453271;04/05/2024;13:53:13;Homic�dio Doloso;SERRA;NOSSA SENHORA DA CONCEICAO;RUA ELESBAO ALEXANDRE MIRANDA;25;2 - Feminino;PARDA;Arma Branca;Via P�blica
54448626;04/05/2024;00:00:03;Homic�dio Doloso;MIMOSO DO SUL;ZONA RURAL;ES 297;26;1 - Masculino;PARDA;Arma de Fogo;Domic�lio
54461677;05/05/2024;11:53:56;Homic�dio Doloso;SAO MATEUS;LIBERDADE;RUA N�O CADASTRADA;21;1 - Masculino;NEGRA;Arma de Fogo;Estabelecimento Comercial
54459643;05/05/2024;04:53:22;Homic�dio Doloso;CONCEICAO DA BARRA;MARCILIO DIAS I;RUA SHALON;37;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
54460926;05/05/2024;09:48:10;Homic�dio Doloso;CARIACICA;SANTANA;RUA N�O CADASTRADA;15;1 - Masculino;PARDA;ESPANCAMENTO;Terreno Baldio / Constru��o / Mata
54460926;05/05/2024;09:48:10;Homic�dio Doloso;CARIACICA;SANTANA;RUA N�O CADASTRADA;16;1 - Masculino;PARDA;ESPANCAMENTO;Terreno Baldio / Constru��o / Mata
54467222;06/05/2024;01:34:38;Homic�dio Doloso;CONCEICAO DA BARRA;CENTRO;RUA N�O CADASTRADA;21;1 - Masculino;NEGRA;Arma de Fogo;Via P�blica
54475412;06/05/2024;21:20:59;Homic�dio Doloso;CARIACICA;PADRE GABRIEL;RUA N�O CADASTRADA;;1 - Masculino;;Arma de Fogo;Via P�blica
54487858;07/05/2024;19:03:46;Homic�dio Doloso;LINHARES;BEBEDOURO;RUA N�O CADASTRADA;29;1 - Masculino;PARDA;Arma de Fogo;Domic�lio
54478808;07/05/2024;11:32:21;Homic�dio Doloso;CARIACICA;MUCURI;ROD BR 101;20;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
54484728;07/05/2024;23:01:44;Homic�dio Doloso;VILA VELHA;PONTA DA FRUTA;RUA ALCEBIADES GOMES FERREIRA;56;1 - Masculino;BRANCA;Arma de Fogo;Via P�blica
54481717;07/05/2024;16:28:32;Homic�dio Doloso;VITORIA;SANTO ANTONIO;AV SANTO ANTONIO;24;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
54493047;08/05/2024;21:00:05;Homic�dio Doloso;DOMINGOS MARTINS;PEDRA AZUL;RUA N�O CADASTRADA;36;1 - Masculino;BRANCA;Viol�ncia F�sica;Curso D'�gua
54493621;09/05/2024;22:45:33;Homic�dio Doloso;VILA VELHA;VALE ENCANTADO;RUA SAO JUDAS TADEU;24;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
54494315;09/05/2024;02:13:12;Homic�dio Doloso;VILA VELHA;VALE ENCANTADO;RUA VITORIA DA CONQUISTA;28;1 - Masculino;PARDA;Objeto Contundente;Terreno Baldio / Constru��o / Mata
54503718;10/05/2024;05:46:53;Homic�dio Doloso;VILA VELHA;DIVINO ESPIRITO SANTO;RUA ANTONIO ATAIDE;38;1 - Masculino;NEGRA;Objeto Contundente;Via P�blica
54520791;11/05/2024;21:22:44;Homic�dio Doloso;PANCAS;CORREGO FERRUGEM;RUA N�O CADASTRADA;52;1 - Masculino;BRANCA;Arma de Fogo;Lago / Lagoa / Represa
54517583;11/05/2024;14:52:42;Homic�dio Doloso;VILA VELHA;GLORIA;RUA MARANGUAPE;41;1 - Masculino;BRANCA;Arma de Fogo;Via P�blica
54512782;11/05/2024;00:44:04;Homic�dio Doloso;LINHARES;NOVA ESPERANCA;AV LAGOA BONITA;25;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
54513311;11/05/2024;02:11:10;Homic�dio Doloso;RIO NOVO DO SUL;SAO JOSE;RUA ANA DALMAZIO PEIXOTO;44;1 - Masculino;NEGRA;Arma de Fogo;Via P�blica
54520140;11/05/2024;19:57:24;Homic�dio Doloso;CARIACICA;TABAJARA;RUA MARIA DA PENHA TAMANINI;42;1 - Masculino;NEGRA;Linchamento;Via P�blica
54515618;11/05/2024;10:28:41;Homic�dio Doloso;JERONIMO MONTEIRO;VILA CRUZEIRO;RUA ARGENTINO PEREIRA LIMA;32;2 - Feminino;BRANCA;Arma Branca;Via P�blica
54517734;11/05/2024;15:07:51;Homic�dio Doloso;BOA ESPERANCA;ZONA RURAL;X;37;2 - Feminino;PARDA;ESPANCAMENTO;Via P�blica
54525836;12/05/2024;12:42:53;Homic�dio Doloso;FUNDAO;PRAIA GRANDE;X;;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
54539709;13/05/2024;20:51:36;Homic�dio Doloso;CARIACICA;ALTO LAGE;RUA PEDRO ALVARES CABRAL;20;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
54539709;13/05/2024;20:51:36;Homic�dio Doloso;CARIACICA;ALTO LAGE;RUA PEDRO ALVARES CABRAL;24;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
54539341;13/05/2024;19:58:00;Homic�dio Doloso;PEDRO CANARIO;CENTRO;RUA JOSE JESUINO DA ROCHA;14;2 - Feminino;PARDA;Arma de Fogo;Estabelecimento Comercial
54539447;13/05/2024;20:11:27;Homic�dio Doloso;LINHARES;LINHARES V;RUA MANOEL GOMES;17;1 - Masculino;PARDA;Arma de Fogo;Domic�lio
54547348;14/05/2024;16:25:17;Homic�dio Doloso;CARIACICA;ALTO LAGE;RUA SAO JOAO;27;2 - Feminino;PARDA;Arma Branca;Via P�blica
54539712;14/05/2024;20:51:59;Homic�dio Doloso;VILA VELHA;DOM JOAO BATISTA;RUA POVO HEROI;52;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
54550504;14/05/2024;22:53:30;Homic�dio Doloso;SERRA;VISTA DA SERRA I;RUA ITARANA;21;1 - Masculino;PARDA;Arma de Fogo;Domic�lio
54558003;15/05/2024;18:06:27;Homic�dio Doloso;NOVA VENECIA;BELA VISTA;RUA LAURI BARBOSA;29;1 - Masculino;NEGRA;Arma de Fogo;Via P�blica
54559690;15/05/2024;21:07:34;Homic�dio Doloso;CONCEICAO DA BARRA;ZONA RURAL;ROD ES 209;29;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
54587647;18/05/2024;17:25:03;Homic�dio Doloso;COLATINA;BELA VISTA;RUA ELIAS JOAO;16;1 - Masculino;PARDA;Arma de Fogo;Domic�lio
54588408;18/05/2024;18:50:32;Homic�dio Doloso;SERRA;RESIDENCIAL CENTRO DA SERRA;ROD AUDIFAX BARCELOS;23;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
54589955;18/05/2024;21:29:25;Homic�dio Doloso;JAGUARE;SAO JOAO DO ESTIVADO;RUA N�O CADASTRADA;23;1 - Masculino;PARDA;Arma de Fogo;Domic�lio
54601582;19/05/2024;22:57:55;Homic�dio Doloso;COLATINA;AYRTON SENNA;AV DULCINO BATISTA XIMENES;26;1 - Masculino;PARDA;Arma de Fogo;Pra�a / Parques / �rea P�blica
54594513;19/05/2024;08:23:14;Homic�dio Doloso;VITORIA;JESUS DE NAZARETH;RUA N�O CADASTRADA;23;1 - Masculino;PARDA;Ignorado / N�o Informado;Domic�lio
54597772;19/05/2024;15:39:19;Homic�dio Doloso;VILA VELHA;JOAO GOULART;RUA DOM PEDRO PRIMEIRO;26;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
54591813;19/05/2024;00:25:05;Homic�dio Doloso;PEDRO CANARIO;LIONORIO;RUA PINHEIRO;25;1 - Masculino;PARDA;Arma de Fogo;Estabelecimento Industrial
54592239;19/05/2024;01:24:50;Homic�dio Doloso;VILA VELHA;NORMILIA DA CUNHA;RUA ELIAS DO ESPIRITO SANTOS;31;1 - Masculino;PARDA;Arma de Fogo;Domic�lio
54594273;19/05/2024;07:32:28;Homic�dio Doloso;NOVA VENECIA;SAO LUIZ GONZAGA;RUA N�O CADASTRADA;36;1 - Masculino;NEGRA;Ignorado / N�o Informado;Via P�blica
54594142;19/05/2024;06:54:12;Homic�dio Doloso;BARRA DE SAO FRANCISCO;VILA LUCIENE;ROD ES 080;21;1 - Masculino;NEGRA;Arma de Fogo;Via P�blica
54608389;20/05/2024;16:42:45;Homic�dio Doloso;LINHARES;NOVA ESPERANCA;RUA SAO BENTO;23;2 - Feminino;PARDA;Arma de Fogo;Via P�blica
54611783;21/05/2024;02:05:17;Homic�dio Doloso;COLATINA;BELA VISTA;RUA MOSUETO ZUCARATO;39;2 - Feminino;PARDA;Arma de Fogo;Via P�blica
54619305;21/05/2024;19:17:25;Homic�dio Doloso;CARIACICA;NOVA BRASILIA;RUA DO CANAL;16;1 - Masculino;PARDA;Arma de Fogo;Pra�a / Parques / �rea P�blica
54623845;22/05/2024;10:01:15;Homic�dio Doloso;CARIACICA;FLEXAL I;RUA BOA ESPERAN�A;40;1 - Masculino;NEGRA;Arma de Fogo;Via P�blica
54624309;22/05/2024;10:41:09;Homic�dio Doloso;CASTELO;MONTE ALVERNE;RUA N�O CADASTRADA;69;1 - Masculino;BRANCA;Arma de Fogo;Estabelecimento Comercial
54642193;24/05/2024;08:20:10;Homic�dio Doloso;CARIACICA;BANDEIRANTES;AV MARIANO FIRME;18;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
54644250;24/05/2024;12:57:47;Homic�dio Doloso;VILA VELHA;ILHA DAS FLORES;RUA NOSSA SENHORA DOS NAVEGANTES;19;1 - Masculino;PARDA;Arma de Fogo;Pra�a / Parques / �rea P�blica
54656395;25/05/2024;15:06:54;Homic�dio Doloso;SOORETAMA;BARRO ROXO;RUA PRINCIPAL;21;1 - Masculino;PARDA;Arma de Fogo;Estabelecimento Comercial
54650623;25/05/2024;01:35:29;Homic�dio Doloso;ECOPORANGA;BENEDITA MONTEIRO;RUA OLAVO COELHO;27;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
54654166;25/05/2024;12:00:32;Homic�dio Doloso;CARIACICA;EXPEDITO;RUA GRACILIANO SALLES;42;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
54666848;26/05/2024;15:00:14;Homic�dio Doloso;VILA VELHA;BARRAMARES;RUA PRESIDENTE KENEDY;31;1 - Masculino;BRANCA;Arma de Fogo;Via P�blica
54668597;26/05/2024;17:59:55;Homic�dio Doloso;CARIACICA;PIRANEMA;RUA WALTER CHAGAS;22;1 - Masculino;BRANCA;Arma de Fogo;Domic�lio
54667679;26/05/2024;16:16:10;Homic�dio Doloso;CARIACICA;SANTA CECILIA;RUA SAO SEBASTIAO;41;2 - Feminino;PARDA;Arma Branca;Via P�blica
54663767;26/05/2024;08:03:53;Homic�dio Doloso;FUNDAO;TIMBUI;AV GERONIMO ZUCOLOTO;49;2 - Feminino;PARDA;Arma Branca;Via P�blica
54671868;27/05/2024;03:29:48;Homic�dio Doloso;MUNIZ FREIRE;ALTO NORTE;RUA N�O CADASTRADA;55;1 - Masculino;PARDA;Amarras;Domic�lio
54671498;27/05/2024;00:40:19;Homic�dio Doloso;VILA VELHA;JABURUNA;RUA EMILIANA JULIA DA SILVA;34;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
54675265;27/05/2024;11:41:42;Homic�dio Doloso;PINHEIROS;ZONA RURAL;RUA N�O CADASTRADA;;1 - Masculino;;Arma Branca;Via P�blica
54681900;28/05/2024;05:36:33;Homic�dio Doloso;MONTANHA;ZONA RURAL;RUA N�O CADASTRADA;23;1 - Masculino;PARDA;Arma Branca;Curso D'�gua
54691583;29/05/2024;03:21:28;Homic�dio Doloso;SERRA;JARDIM CARAPINA;RUA JOAO MONVALVERDE;21;1 - Masculino;PARDA;Arma de Fogo;Domic�lio
54699041;29/05/2024;19:14:30;Homic�dio Doloso;SOORETAMA;SAYONARA;AV VISTA ALEGRE;16;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
54708659;30/05/2024;22:08:15;Homic�dio Doloso;CARIACICA;ITACIBA;RUA SANTANA;34;1 - Masculino;NEGRA;Arma de Fogo;Via P�blica
54708092;30/05/2024;20:49:44;Homic�dio Doloso;COLATINA;SAO MARCOS;RUA DIONISO ALVES DE SOUZA;40;2 - Feminino;NEGRA;Arma de Fogo;Via P�blica
54709440;31/05/2024;00:22:00;Homic�dio Doloso;CACHOEIRO DE ITAPEMIRIM;AEROPORTO;RUA SEBASTIAO DO AMARAL;36;1 - Masculino;BRANCA;Arma Branca;Via P�blica
54708659;31/05/2024;09:37:41;Homic�dio Doloso;CARIACICA;ITACIBA;RUA SANTANA;23;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
54715791;31/05/2024;22:01:24;Homic�dio Doloso;SAO GABRIEL DA PALHA;JOAO COLOMBI;RUA MIGUEL BONIZIOLI;27;1 - Masculino;NEGRA;Arma de Fogo;Via P�blica
54711941;31/05/2024;11:55:33;Homic�dio Doloso;PANCAS;ZONA RURAL;X;17;2 - Feminino;PARDA;Arma de Fogo;Domic�lio
54711038;31/05/2024;09:35:57;Homic�dio Doloso;CACHOEIRO DE ITAPEMIRIM;ZUMBI;RUA NOVA VENECIA;11;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
